stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st44.38 yaw0.0 pitch0.0 gap0.00 | 54.6 (22.5,-46.0) | 45.6 (25.1,35.1) | 37.21 20.17 | 0.91 0.98 | 129.9 156.1 | 45.36 | 0.00 0.00 | clr 0.46 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw-12.0 pitch-3.0 gap12.00 | 38.5 (37.4,-8.1) | 37.0 (4.3,36.6) | 174.68 128.75 | 1.00 0.94 | 180.0 141.4 | 45.36 | 10.36 0.00 | clr 20.49 | seg 7.36 14.42 | ovl 16.62
st12.00 yaw-12.0 pitch-4.0 gap0.00 | 36.9 (36.4,-5.5) | 33.4 (4.4,33.0) | 175.68 141.85 | 1.00 0.94 | 180.0 141.3 | 45.36 | 18.27 0.00 | clr 12.22 | seg 0.49 14.42 | ovl 9.66
st12.00 yaw-12.0 pitch-4.0 gap4.00 | 36.9 (36.4,-5.5) | 32.5 (4.1,32.2) | 175.67 140.52 | 1.00 0.95 | 180.0 143.6 | 45.36 | 18.28 0.00 | clr 13.70 | seg 0.49 14.42 | ovl 13.66
st12.00 yaw-12.0 pitch-4.0 gap8.00 | 36.9 (36.4,-5.5) | 31.5 (3.8,31.2) | 175.67 139.29 | 1.00 0.96 | 180.0 146.0 | 45.36 | 18.28 0.00 | clr 16.06 | seg 0.49 14.42 | ovl 17.66
st12.00 yaw-12.0 pitch-4.0 gap12.00 | 36.9 (36.4,-5.5) | 30.5 (3.4,30.2) | 175.67 138.16 | 1.00 0.96 | 180.0 148.6 | 45.36 | 18.28 0.01 | clr 18.98 | seg 0.49 14.42 | ovl 21.66
st12.00 yaw-12.0 pitch-5.0 gap0.00 | 36.4 (36.2,-3.3) | 26.1 (2.7,26.0) | 178.45 154.08 | 1.00 0.97 | 180.0 149.6 | 45.36 | 27.78 0.01 | clr 12.47 | seg 6.96 14.42 | ovl 15.00
st12.00 yaw-12.0 pitch-5.0 gap4.00 | 36.4 (36.2,-3.3) | 25.0 (2.3,24.9) | 178.44 152.76 | 1.00 0.97 | 180.0 152.4 | 45.36 | 27.80 0.01 | clr 15.38 | seg 6.97 14.42 | ovl 19.00
st12.00 yaw-12.0 pitch-5.0 gap8.00 | 36.4 (36.2,-3.3) | 23.7 (1.9,23.6) | 178.44 151.55 | 1.00 0.98 | 180.0 155.6 | 45.36 | 27.79 0.00 | clr 18.70 | seg 6.97 14.42 | ovl 23.00
st12.00 yaw-12.0 pitch-5.0 gap12.00 | 36.4 (36.2,-3.3) | 22.2 (1.4,22.1) | 178.44 150.43 | 1.00 0.98 | 180.0 159.2 | 45.36 | 27.79 0.02 | clr 22.24 | seg 6.97 14.42 | ovl 27.01
st12.00 yaw-12.0 pitch-6.0 gap0.00 | 35.1 (35.0,-0.8) | 16.8 (0.2,16.8) | 180.81 167.24 | 1.00 0.99 | 180.0 162.4 | 45.36 | 37.44 0.01 | clr 19.94 | seg 16.53 14.42 | ovl 19.70
st12.00 yaw-12.0 pitch-6.0 gap4.00 | 35.1 (35.0,-0.8) | 14.6 (-0.6,14.6) | 180.81 165.95 | 1.00 0.99 | 180.0 167.5 | 45.36 | 37.44 0.01 | clr 22.72 | seg 16.53 14.42 | ovl 23.70
st12.00 yaw-12.0 pitch-6.0 gap8.00 | 35.1 (35.0,-0.8) | 9.5 (-2.4,9.2) | 180.82 164.74 | 1.00 1.00 | 180.0 179.0 | 45.36 | 37.44 0.01 | clr 25.82 | seg 16.53 14.42 | ovl 27.70
st12.00 yaw-12.0 pitch-6.0 gap12.00 | 35.1 (35.0,-0.8) | 9.3 (-2.5,9.0) | 180.81 162.83 | 1.00 1.00 | 180.0 180.0 | 45.36 | 37.44 1.98 | clr 26.40 | seg 16.53 12.48 | ovl 29.69
st12.00 yaw-12.0 pitch-7.0 gap0.00 | 34.9 (34.8,1.2) | 5.9 (-2.4,5.4) | 184.49 178.05 | 1.00 1.00 | 180.0 180.0 | 45.36 | 48.58 4.23 | clr 25.38 | seg 27.50 10.26 | ovl 20.66
st12.00 yaw-12.0 pitch-7.0 gap4.00 | 34.9 (34.8,1.2) | 6.3 (-2.4,5.8) | 184.48 175.92 | 1.00 1.00 | 180.0 180.0 | 45.36 | 48.59 6.19 | clr 25.14 | seg 27.50 8.33 | ovl 22.84
st12.00 yaw-12.0 pitch-7.0 gap8.00 | 34.9 (34.8,1.2) | 6.6 (-2.4,6.1) | 184.49 173.83 | 1.00 1.00 | 180.0 180.0 | 45.36 | 48.58 8.14 | clr 25.23 | seg 27.50 6.41 | ovl 24.97
st12.00 yaw-12.0 pitch-7.0 gap12.00 | 34.9 (34.8,1.2) | 6.9 (-2.4,6.5) | 184.48 171.78 | 1.00 1.00 | 180.0 180.0 | 45.36 | 48.59 10.09 | clr 25.62 | seg 27.50 4.50 | ovl 27.08
st12.00 yaw4.0 pitch0.0 gap0.00 | 60.6 (17.5,-54.9) | 54.0 (34.8,35.0) | 36.54 69.86 | 0.83 0.96 | 111.6 146.7 | 45.36 | 0.00 0.00 | clr 0.54 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw4.0 pitch0.0 gap4.00 | 60.6 (17.5,-54.9) | 52.8 (34.3,34.3) | 36.54 67.77 | 0.83 0.96 | 111.6 149.4 | 45.36 | 0.00 0.00 | clr 3.58 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw4.0 pitch0.0 gap8.00 | 60.6 (17.5,-54.9) | 51.4 (33.7,33.4) | 36.54 65.85 | 0.83 0.97 | 111.6 152.2 | 45.36 | 0.00 0.01 | clr 6.80 | seg 15.65 14.42 | ovl 4.93
st12.00 yaw4.0 pitch0.0 gap12.00 | 60.6 (17.5,-54.9) | 49.8 (33.1,32.3) | 36.54 64.13 | 0.83 0.98 | 111.6 155.5 | 45.36 | 0.00 0.01 | clr 10.52 | seg 15.65 14.42 | ovl 8.93
st12.00 yaw4.0 pitch-2.0 gap0.00 | 50.7 (16.3,-46.2) | 41.1 (32.3,22.6) | 39.19 83.98 | 0.86 0.99 | 118.1 163.5 | 45.36 | 0.02 0.01 | clr 0.44 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw4.0 pitch-2.0 gap4.00 | 50.7 (16.3,-46.2) | 38.5 (31.1,20.4) | 39.18 82.01 | 0.86 1.00 | 118.1 169.2 | 45.36 | 0.01 0.00 | clr 3.49 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw4.0 pitch-2.0 gap8.00 | 50.7 (16.3,-46.2) | 33.7 (28.8,15.9) | 39.19 80.00 | 0.86 1.00 | 118.1 180.0 | 45.36 | 0.02 0.51 | clr 6.44 | seg 15.65 14.01 | ovl 4.41
st12.00 yaw4.0 pitch-2.0 gap12.00 | 50.7 (16.3,-46.2) | 33.7 (28.6,16.2) | 39.18 77.41 | 0.86 1.00 | 118.1 180.0 | 45.36 | 0.01 2.50 | clr 9.09 | seg 15.65 12.41 | ovl 6.35
st12.00 yaw4.0 pitch-3.0 gap0.00 | 45.5 (15.4,-41.4) | 32.2 (29.1,12.7) | 51.24 94.20 | 0.88 1.00 | 122.2 180.0 | 45.36 | 0.01 2.93 | clr 4.29 | seg 15.65 12.00 | ovl -5.79
st12.00 yaw4.0 pitch-3.0 gap4.00 | 45.5 (15.4,-41.4) | 32.2 (28.9,13.0) | 51.25 91.45 | 0.88 1.00 | 122.2 180.0 | 45.36 | 0.02 4.90 | clr 4.98 | seg 15.65 10.36 | ovl -3.67
st12.00 yaw4.0 pitch-3.0 gap8.00 | 45.5 (15.4,-41.4) | 32.2 (28.7,13.3) | 51.24 88.73 | 0.88 1.00 | 122.2 180.0 | 45.36 | 0.01 6.87 | clr 6.92 | seg 15.65 8.74 | ovl -1.59
st12.00 yaw4.0 pitch-3.0 gap12.00 | 45.5 (15.4,-41.4) | 32.2 (28.5,13.6) | 51.24 86.03 | 0.88 1.00 | 122.2 180.0 | 45.36 | 0.01 8.83 | clr 9.32 | seg 15.65 7.12 | ovl 0.46
st12.00 yaw4.0 pitch-4.0 gap0.00 | 39.9 (14.4,-36.3) | 31.0 (28.9,10.2) | 66.16 103.78 | 0.90 1.00 | 127.2 180.0 | 45.36 | 0.00 10.33 | clr 13.87 | seg 15.65 5.69 | ovl -11.95
st12.00 yaw4.0 pitch-4.0 gap4.00 | 39.9 (14.4,-36.3) | 30.9 (28.7,10.5) | 66.17 100.97 | 0.90 1.00 | 127.2 180.0 | 45.36 | 0.01 12.24 | clr 14.11 | seg 15.65 4.07 | ovl -9.73
st12.00 yaw4.0 pitch-4.0 gap8.00 | 39.9 (14.4,-36.3) | 30.9 (28.6,10.8) | 66.17 98.19 | 0.90 1.00 | 127.2 180.0 | 45.36 | 0.01 14.15 | clr 14.94 | seg 15.65 2.46 | ovl -7.55
st12.00 yaw4.0 pitch-4.0 gap12.00 | 39.9 (14.4,-36.3) | 30.9 (28.4,11.1) | 66.16 95.42 | 0.90 1.00 | 127.2 180.0 | 45.36 | 0.00 16.07 | clr 16.25 | seg 15.65 0.67 | ovl -5.40
st12.00 yaw4.0 pitch-5.0 gap0.00 | 34.0 (13.2,-30.7) | 28.9 (27.8,7.5) | 82.42 113.20 | 0.92 1.00 | 133.1 180.0 | 45.36 | 0.00 18.18 | clr 17.44 | seg 15.65 0.28 | ovl -17.61
st12.00 yaw4.0 pitch-5.0 gap4.00 | 34.0 (13.2,-30.7) | 28.9 (27.6,7.8) | 82.42 110.35 | 0.92 1.00 | 133.1 180.0 | 45.36 | 0.01 20.03 | clr 18.29 | seg 15.65 0.82 | ovl -15.30
st12.00 yaw4.0 pitch-5.0 gap8.00 | 34.0 (13.2,-30.7) | 28.9 (27.5,8.1) | 82.42 107.52 | 0.92 1.00 | 133.1 180.0 | 45.36 | 0.00 21.89 | clr 19.54 | seg 15.65 1.02 | ovl -13.03
st12.00 yaw4.0 pitch-5.0 gap12.00 | 34.0 (13.2,-30.7) | 28.8 (27.3,8.4) | 82.42 104.73 | 0.92 1.00 | 133.1 180.0 | 45.36 | 0.00 23.74 | clr 21.11 | seg 15.65 2.85 | ovl -10.78
st12.00 yaw4.0 pitch-6.0 gap0.00 | 28.1 (12.4,-24.8) | 28.1 (27.5,5.1) | 98.65 123.10 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.01 27.39 | clr 18.21 | seg 15.66 6.33 | ovl -23.41
st12.00 yaw4.0 pitch-6.0 gap4.00 | 28.1 (12.4,-24.8) | 28.0 (27.4,5.4) | 98.65 120.24 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.00 29.17 | clr 19.10 | seg 15.66 8.08 | ovl -21.02
st12.00 yaw4.0 pitch-6.0 gap8.00 | 28.1 (12.4,-24.8) | 27.9 (27.2,5.8) | 98.65 117.38 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.01 30.96 | clr 20.40 | seg 15.66 9.85 | ovl -18.65
st12.00 yaw4.0 pitch-6.0 gap12.00 | 28.1 (12.4,-24.8) | 27.9 (27.1,6.1) | 98.65 114.57 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.00 32.74 | clr 22.00 | seg 15.66 11.59 | ovl -16.33
st12.00 yaw4.0 pitch-7.0 gap0.00 | 20.8 (10.6,-17.7) | 26.4 (26.2,2.5) | 115.98 132.60 | 0.96 1.00 | 149.5 180.0 | 45.36 | 0.00 37.01 | clr 24.15 | seg 15.65 15.49 | ovl -28.62
st12.00 yaw4.0 pitch-7.0 gap4.00 | 20.8 (10.6,-17.7) | 26.3 (26.1,2.9) | 115.98 129.72 | 0.96 1.00 | 149.5 180.0 | 45.36 | 0.01 38.72 | clr 24.93 | seg 15.65 17.19 | ovl -26.16
st12.00 yaw4.0 pitch-7.0 gap8.00 | 20.8 (10.6,-17.7) | 26.2 (26.0,3.2) | 115.98 126.87 | 0.96 1.00 | 149.5 180.0 | 45.36 | 0.01 40.43 | clr 26.05 | seg 15.66 18.89 | ovl -23.73
st12.00 yaw4.0 pitch-7.0 gap12.00 | 20.8 (10.6,-17.7) | 26.1 (25.9,3.5) | 115.98 124.05 | 0.96 1.00 | 149.5 180.0 | 45.36 | 0.00 42.14 | clr 27.43 | seg 15.65 20.58 | ovl -21.33
st12.00 yaw8.0 pitch0.0 gap0.00 | 61.2 (9.8,-59.3) | 43.2 (36.7,19.6) | 64.97 107.06 | 0.82 1.00 | 109.3 180.0 | 45.36 | 0.00 0.17 | clr 0.73 | seg 15.65 14.32 | ovl -3.24
st12.00 yaw8.0 pitch0.0 gap4.00 | 61.2 (9.8,-59.3) | 43.2 (36.4,19.9) | 64.98 104.76 | 0.82 1.00 | 109.3 180.0 | 45.36 | 0.00 2.16 | clr 2.57 | seg 15.65 13.03 | ovl -1.23
st12.00 yaw8.0 pitch0.0 gap8.00 | 61.2 (9.8,-59.3) | 43.1 (36.2,20.2) | 64.98 102.51 | 0.82 1.00 | 109.3 180.0 | 45.36 | 0.00 4.14 | clr 5.32 | seg 15.65 11.75 | ovl 0.74
st12.00 yaw8.0 pitch0.0 gap12.00 | 61.2 (9.8,-59.3) | 43.1 (35.9,20.5) | 64.98 100.31 | 0.82 1.00 | 109.3 180.0 | 45.36 | 0.00 6.11 | clr 8.07 | seg 15.65 10.48 | ovl 2.68
st12.00 yaw8.0 pitch-2.0 gap0.00 | 51.3 (8.3,-50.1) | 40.3 (36.6,14.5) | 66.90 113.52 | 0.85 1.00 | 115.5 180.0 | 45.36 | 0.00 12.22 | clr 16.38 | seg 15.65 5.43 | ovl -13.67
st12.00 yaw8.0 pitch-2.0 gap4.00 | 51.3 (8.3,-50.1) | 40.2 (36.4,14.8) | 66.90 110.91 | 0.85 1.00 | 115.5 180.0 | 45.36 | 0.01 14.14 | clr 16.57 | seg 15.65 3.79 | ovl -11.48
st12.00 yaw8.0 pitch-2.0 gap8.00 | 51.3 (8.3,-50.1) | 40.2 (36.1,15.1) | 66.90 108.36 | 0.85 1.00 | 115.5 180.0 | 45.36 | 0.01 16.03 | clr 17.26 | seg 15.65 2.16 | ovl -9.33
st12.00 yaw8.0 pitch-2.0 gap12.00 | 51.3 (8.3,-50.1) | 40.1 (35.9,15.4) | 66.90 105.82 | 0.85 1.00 | 115.5 180.0 | 45.36 | 0.00 17.93 | clr 18.39 | seg 15.65 0.53 | ovl -7.20
st12.00 yaw8.0 pitch-3.0 gap0.00 | 46.1 (7.5,-45.1) | 38.1 (35.7,11.7) | 74.75 117.77 | 0.86 1.00 | 119.5 180.0 | 45.36 | 0.00 18.88 | clr 20.42 | seg 15.65 0.27 | ovl -18.43
st12.00 yaw8.0 pitch-3.0 gap4.00 | 46.1 (7.5,-45.1) | 38.0 (35.4,12.0) | 74.75 115.06 | 0.86 1.00 | 119.5 180.0 | 45.36 | 0.00 20.74 | clr 22.06 | seg 15.65 0.11 | ovl -16.16
st12.00 yaw8.0 pitch-3.0 gap8.00 | 46.1 (7.5,-45.1) | 38.0 (35.2,12.3) | 74.75 112.38 | 0.86 1.00 | 119.5 180.0 | 45.36 | 0.00 22.59 | clr 23.33 | seg 15.65 1.96 | ovl -13.92
st12.00 yaw8.0 pitch-3.0 gap12.00 | 46.1 (7.5,-45.1) | 37.9 (35.0,12.6) | 74.75 109.74 | 0.86 1.00 | 119.5 180.0 | 45.36 | 0.01 24.45 | clr 24.87 | seg 15.65 3.80 | ovl -11.70
st12.00 yaw8.0 pitch-4.0 gap0.00 | 40.6 (6.5,-39.9) | 37.0 (35.4,9.3) | 85.77 123.96 | 0.88 1.00 | 124.2 180.0 | 45.36 | 0.01 27.04 | clr 20.23 | seg 15.65 6.43 | ovl -23.62
st12.00 yaw8.0 pitch-4.0 gap4.00 | 40.6 (6.5,-39.9) | 36.9 (35.2,9.6) | 85.77 121.17 | 0.88 1.00 | 124.2 180.0 | 45.36 | 0.00 28.84 | clr 23.17 | seg 15.65 8.09 | ovl -21.27
st12.00 yaw8.0 pitch-4.0 gap8.00 | 40.6 (6.5,-39.9) | 36.8 (35.0,9.9) | 85.77 118.43 | 0.88 1.00 | 124.2 180.0 | 45.36 | 0.00 30.64 | clr 25.03 | seg 15.65 9.73 | ovl -18.95
st12.00 yaw8.0 pitch-4.0 gap12.00 | 40.6 (6.5,-39.9) | 36.8 (34.8,10.3) | 85.77 115.71 | 0.88 1.00 | 124.2 180.0 | 45.36 | 0.00 32.43 | clr 26.54 | seg 15.65 11.43 | ovl -16.67
st12.00 yaw8.0 pitch-5.0 gap0.00 | 34.8 (5.5,-34.3) | 36.0 (35.1,7.0) | 98.93 130.69 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.00 36.03 | clr 25.08 | seg 15.65 15.19 | ovl -28.63
st12.00 yaw8.0 pitch-5.0 gap4.00 | 34.8 (5.5,-34.3) | 35.9 (35.0,7.3) | 98.92 127.86 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.00 37.77 | clr 27.64 | seg 15.65 16.87 | ovl -26.21
st12.00 yaw8.0 pitch-5.0 gap8.00 | 34.8 (5.5,-34.3) | 35.9 (34.8,7.6) | 98.93 125.07 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.00 39.49 | clr 30.12 | seg 15.65 18.54 | ovl -23.82
st12.00 yaw8.0 pitch-5.0 gap12.00 | 34.8 (5.5,-34.3) | 35.8 (34.6,7.9) | 98.92 122.29 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.00 41.22 | clr 31.45 | seg 15.65 20.23 | ovl -21.47
st12.00 yaw8.0 pitch-6.0 gap0.00 | 28.6 (4.2,-28.2) | 34.3 (33.9,4.4) | 113.48 137.14 | 0.93 1.00 | 136.4 180.0 | 45.36 | 0.01 45.17 | clr 32.52 | seg 15.65 24.48 | ovl -33.03
st12.00 yaw8.0 pitch-6.0 gap4.00 | 28.6 (4.2,-28.2) | 34.2 (33.7,4.7) | 113.47 134.27 | 0.93 1.00 | 136.4 180.0 | 45.36 | 0.00 46.84 | clr 34.61 | seg 15.65 26.14 | ovl -30.54
st12.00 yaw8.0 pitch-6.0 gap8.00 | 28.6 (4.2,-28.2) | 34.1 (33.6,5.0) | 113.47 131.44 | 0.93 1.00 | 136.4 180.0 | 45.36 | 0.00 48.49 | clr 36.81 | seg 15.65 27.80 | ovl -28.09
st12.00 yaw8.0 pitch-6.0 gap12.00 | 28.6 (4.2,-28.2) | 34.0 (33.4,5.3) | 113.47 128.63 | 0.93 1.00 | 136.4 180.0 | 45.36 | 0.00 50.15 | clr 38.11 | seg 15.65 29.44 | ovl -25.67
st12.00 yaw8.0 pitch-7.0 gap0.00 | 21.6 (2.7,-21.5) | 33.6 (33.5,2.2) | 128.94 144.36 | 0.95 1.00 | 144.7 180.0 | 45.36 | 0.01 55.72 | clr 42.75 | seg 15.65 34.90 | ovl -37.51
st12.00 yaw8.0 pitch-7.0 gap4.00 | 21.6 (2.7,-21.5) | 33.5 (33.4,2.5) | 128.94 141.49 | 0.95 1.00 | 144.7 180.0 | 45.36 | 0.00 57.30 | clr 44.42 | seg 15.65 36.47 | ovl -34.98
st12.00 yaw8.0 pitch-7.0 gap8.00 | 21.6 (2.7,-21.5) | 33.4 (33.2,2.8) | 128.94 138.66 | 0.95 1.00 | 144.7 180.0 | 45.36 | 0.01 58.87 | clr 46.23 | seg 15.65 38.04 | ovl -32.48
st12.00 yaw8.0 pitch-7.0 gap12.00 | 21.6 (2.7,-21.5) | 33.3 (33.1,3.2) | 128.94 135.83 | 0.95 1.00 | 144.7 180.0 | 45.36 | 0.01 60.46 | clr 47.22 | seg 15.65 39.61 | ovl -30.00
--- refinement around the coarse best ---
st16.00 yaw-10.0 pitch-5.0 gap6.00 | 33.1 (32.7,-4.2) | 22.6 (5.5,21.9) | 161.88 135.78 | 1.00 0.98 | 180.0 158.4 | 45.36 | 18.44 0.01 | clr 15.86 | seg 0.45 14.42 | ovl 15.98
st16.00 yaw-10.0 pitch-5.0 gap8.00 | 33.1 (32.7,-4.2) | 21.7 (5.2,21.0) | 161.88 135.20 | 1.00 0.99 | 180.0 160.4 | 45.36 | 18.44 0.00 | clr 17.08 | seg 0.45 14.42 | ovl 17.98
st16.00 yaw-10.0 pitch-5.0 gap10.00 | 33.1 (32.7,-4.2) | 20.7 (4.9,20.1) | 161.88 134.63 | 1.00 0.99 | 180.0 162.6 | 45.36 | 18.44 0.00 | clr 18.45 | seg 0.45 14.42 | ovl 19.98
st16.00 yaw-10.0 pitch-4.5 gap6.00 | 33.8 (33.2,-5.5) | 27.1 (6.6,26.1) | 160.48 128.99 | 1.00 0.97 | 180.0 152.7 | 45.36 | 14.13 0.00 | clr 16.74 | seg 3.48 14.42 | ovl 13.27
st16.00 yaw-10.0 pitch-4.5 gap8.00 | 33.8 (33.2,-5.5) | 26.4 (6.4,25.5) | 160.48 128.39 | 1.00 0.97 | 180.0 154.2 | 45.36 | 14.13 0.01 | clr 17.61 | seg 3.48 14.42 | ovl 15.27
st16.00 yaw-10.0 pitch-4.5 gap10.00 | 33.8 (33.2,-5.5) | 25.7 (6.2,24.8) | 160.48 127.84 | 1.00 0.98 | 180.0 155.9 | 45.36 | 14.13 0.00 | clr 18.64 | seg 3.48 14.42 | ovl 17.27
st16.00 yaw-10.0 pitch-4.0 gap6.00 | 33.6 (32.9,-6.4) | 30.6 (6.9,29.6) | 158.21 123.94 | 1.00 0.96 | 180.0 148.2 | 45.36 | 9.43 0.01 | clr 15.47 | seg 7.54 14.42 | ovl 10.09
st16.00 yaw-10.0 pitch-4.0 gap8.00 | 33.6 (32.9,-6.4) | 30.0 (6.7,29.1) | 158.22 123.36 | 1.00 0.97 | 180.0 149.6 | 45.36 | 9.42 0.01 | clr 16.98 | seg 7.54 14.42 | ovl 12.09
st16.00 yaw-10.0 pitch-4.0 gap10.00 | 33.6 (32.9,-6.4) | 29.4 (6.5,28.5) | 158.22 122.80 | 1.00 0.97 | 180.0 151.0 | 45.36 | 9.42 0.01 | clr 18.58 | seg 7.54 14.42 | ovl 14.09
st16.00 yaw-10.0 pitch-3.5 gap6.00 | 34.5 (33.3,-7.7) | 34.1 (7.7,33.0) | 157.20 117.72 | 1.00 0.95 | 180.0 144.3 | 45.36 | 5.57 0.00 | clr 11.02 | seg 10.93 14.42 | ovl 7.30
st16.00 yaw-10.0 pitch-3.5 gap8.00 | 34.5 (33.3,-7.7) | 33.6 (7.6,32.5) | 157.20 117.13 | 1.00 0.96 | 180.0 145.6 | 45.36 | 5.57 0.01 | clr 12.62 | seg 10.93 14.42 | ovl 9.30
st16.00 yaw-10.0 pitch-3.5 gap10.00 | 34.5 (33.3,-7.7) | 33.1 (7.4,32.0) | 157.20 116.57 | 1.00 0.96 | 180.0 146.9 | 45.36 | 5.57 0.00 | clr 14.31 | seg 10.93 14.42 | ovl 11.30
st16.00 yaw-10.0 pitch-3.0 gap6.00 | 35.3 (33.8,-9.1) | 37.4 (8.4,36.1) | 156.47 111.83 | 1.00 0.94 | 180.0 140.9 | 45.36 | 1.95 0.01 | clr 6.94 | seg 14.02 14.42 | ovl 4.51
st16.00 yaw-10.0 pitch-3.0 gap8.00 | 35.3 (33.8,-9.1) | 36.9 (8.2,35.7) | 156.47 111.24 | 1.00 0.95 | 180.0 142.1 | 45.36 | 1.95 0.01 | clr 8.65 | seg 14.02 14.42 | ovl 6.51
st16.00 yaw-10.0 pitch-3.0 gap10.00 | 35.3 (33.8,-9.1) | 36.5 (8.1,35.3) | 156.47 110.67 | 1.00 0.95 | 180.0 143.3 | 45.36 | 1.95 0.01 | clr 10.46 | seg 14.02 14.42 | ovl 8.51
